Building api
#2 [internal] load .dockerignore
#2 sha256:72ac38433896ff011ca4fb62d3a3da58373f924d16c6d278d351d9efa5bc82b6
#2 transferring context: 2B done
#2 DONE 0.1s

#1 [internal] load build definition from Dockerfile
#1 sha256:6407e12d65c867b4558b116ed54596ba6026437ada59cfce298b54fc95070d20
#1 transferring dockerfile: 32B 0.0s done
#1 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.10.11
#3 sha256:c22c4c6f423cd84d7e7ce3d665ee6a26c3796cda4409b0edae80c7d82fa9485e
#3 ...

#4 [auth] library/python:pull token for registry-1.docker.io
#4 sha256:1695392d090010dc7d3600e1279189a44df98ed4dafa924c9db90fa4e3f843c8
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10.11
#3 sha256:c22c4c6f423cd84d7e7ce3d665ee6a26c3796cda4409b0edae80c7d82fa9485e
#3 DONE 3.9s

#5 [1/8] FROM docker.io/library/python:3.10.11@sha256:f5ef86211c0ef0db2e3059787088221602cad7e11b238246e406aa7bbd7edc41
#5 sha256:3d2274d19110ed2cad5d6395e3a622565361bf324aaa512fb7f061da56ac5c6e
#5 DONE 0.0s

#6 [2/8] WORKDIR /backend
#6 sha256:883d27ccd624c8cf444082cde4431f3c726a121d4f9f5b6676561143aefbf543
#6 CACHED

#7 [internal] load build context
#7 sha256:a2765945ecfe5a14f6d9e6fd1669c9003117126698384ef1061aa95d0a40a472
#7 transferring context: 10.75kB 0.0s done
#7 DONE 0.1s

#8 [3/8] COPY requirements.txt ./
#8 sha256:58068bdfdadb2d87fe48b810cdd11562a821f92d9d645ba3b5ce5847131f7b2b
#8 DONE 0.2s

#9 [4/8] RUN pip install --upgrade pip
#9 sha256:a219ae9eca2e5fd6ea6988ec29acaae0c7170b645aa901670b7e726501726c6d
#9 6.056 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#9 6.545 Collecting pip
#9 6.994   Downloading pip-23.1.2-py3-none-any.whl (2.1 MB)
